"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","PSC-CP","7a Tinent d'Alcaldia","OLIVA MARTIN,MARTA","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","43"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","PSC-CP","8e Tinent d'Alcaldia","BRUSTENGA MAJO,JUAN ANTONIO","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","44"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","PSC-CP","6a Tinent d'Alcaldia","CUESTA FABRE,ANNABEL","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","45"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","PSC-CP","1er Tinent d'Alcaldia","GARCIA CORREAS,VICTOR","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","46"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","ERC","Regidor","CORBERA GAJU,XAVIER","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","47"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","48"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","ERC","Regidora","ESPARZA GONZALEZ,MARTA","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","49"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","ERC","Regidor","PUNTI RECASENS,JOAN","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","50"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","VR","Regidor","GARCIA BEREA,ANTONIO","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","51"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","VR","Regidor","RUIZ VILLALBA,CRISTIAN","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","52"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","53"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","54"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","ECPR-E","3r Tinent d'Alcaldia","MEDRANO MUÑOZ,ANDRES","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","55"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA","ECPR-E","Regidor","ARNAIZ MORENO,JORGE","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","56"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA",,"Regidora","GARCIA FRANCES,SONIA","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","57"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","5/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ- CONFLUÈNCIA (ECPR-C)  i PARTIT DE SOCIALISTES DE CATALUNYA  CANDIDATURA DE PROGRÉS (PSC-CP), PER PER INSTAR L'APROVACIÓ DE LA REDUCCIÓ DE LA JORNADA LABORAL","27/01/2025","APROVADA ABSOLUTA",,,"CASAS NAVARRO,SANDRA","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","58"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","59"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","PSC-CP","2on Tinent d'Alcaldia","GUETO ORTIZ,RAFAEL","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","60"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","PSC-CP","4a Tinent d'Alcaldia","ALARCON CUENCA,M CARMEN","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","61"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","PSC-CP","5e Tinent d'Alcaldia","LOPEZ NUÑEZ,JUAN","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","62"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","PSC-CP","7a Tinent d'Alcaldia","OLIVA MARTIN,MARTA","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","63"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","PSC-CP","8e Tinent d'Alcaldia","BRUSTENGA MAJO,JUAN ANTONIO","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","64"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","PSC-CP","6a Tinent d'Alcaldia","CUESTA FABRE,ANNABEL","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","65"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","PSC-CP","1er Tinent d'Alcaldia","GARCIA CORREAS,VICTOR","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","66"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","ERC","Regidor","CORBERA GAJU,XAVIER","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","67"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","68"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","ERC","Regidora","ESPARZA GONZALEZ,MARTA","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","69"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","ERC","Regidor","PUNTI RECASENS,JOAN","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","70"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","VOX","Regidora","ANDRES ANTON,NEREA","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","71"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","VOX","Regidor","CEBRIAN MORENO,FRANCISCO JAVIER","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","72"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","VOX","Regidor","VELARDE AVILA,CARLOS","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","73"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","PP","Regidor","GINER ESPINOSA,JUAN JOSE","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","74"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","PP","Regidor","BORONAT GOMEZ,JOAN CARLES","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","75"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","VR","Regidor","GARCIA BEREA,ANTONIO","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","76"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","VR","Regidor","RUIZ VILLALBA,CRISTIAN","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","77"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","78"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","79"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","ECPR-E","3r Tinent d'Alcaldia","MEDRANO MUÑOZ,ANDRES","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","80"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA","ECPR-E","Regidor","ARNAIZ MORENO,JORGE","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","81"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA",,"Regidora","GARCIA FRANCES,SONIA","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","82"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","8/2025/MOC","MOC - Mocions al Ple","Moció de la Junta de Portaveus de lAjuntament de Rubí a favor de la conservació del patrimoni del Museu de Rubí i la creació duna Taula de Patrimoni","27/01/2025","INFORMADA",,,"CASAS NAVARRO,SANDRA","SI","1","0","1","1","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","83"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","VR","Regidor","GARCIA BEREA,ANTONIO","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","84"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","VR","Regidor","RUIZ VILLALBA,CRISTIAN","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","85"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","ERC","Regidor","CORBERA GAJU,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","86"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","1/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal En Comú Podem Rubí  Confluència (ECPR-C) i Partit de Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), per la sobirania energètica i per sortir de loligopoli: impulsem lauto-provisió delectricitat renovable dels ens locals.","23/01/2025","APROVADA ABSOLUTA","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","87"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","1/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal En Comú Podem Rubí  Confluència (ECPR-C) i Partit de Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), per la sobirania energètica i per sortir de loligopoli: impulsem lauto-provisió delectricitat renovable dels ens locals.","23/01/2025","APROVADA ABSOLUTA","PSC-CP","2on Tinent d'Alcaldia","GUETO ORTIZ,RAFAEL","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","88"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","1/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal En Comú Podem Rubí  Confluència (ECPR-C) i Partit de Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), per la sobirania energètica i per sortir de loligopoli: impulsem lauto-provisió delectricitat renovable dels ens locals.","23/01/2025","APROVADA ABSOLUTA","PSC-CP","4a Tinent d'Alcaldia","ALARCON CUENCA,M CARMEN","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","89"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","1/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal En Comú Podem Rubí  Confluència (ECPR-C) i Partit de Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), per la sobirania energètica i per sortir de loligopoli: impulsem lauto-provisió delectricitat renovable dels ens locals.","23/01/2025","APROVADA ABSOLUTA","PSC-CP","5e Tinent d'Alcaldia","LOPEZ NUÑEZ,JUAN","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","90"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","1/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal En Comú Podem Rubí  Confluència (ECPR-C) i Partit de Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), per la sobirania energètica i per sortir de loligopoli: impulsem lauto-provisió delectricitat renovable dels ens locals.","23/01/2025","APROVADA ABSOLUTA","PSC-CP","7a Tinent d'Alcaldia","OLIVA MARTIN,MARTA","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","91"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","1/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal En Comú Podem Rubí  Confluència (ECPR-C) i Partit de Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), per la sobirania energètica i per sortir de loligopoli: impulsem lauto-provisió delectricitat renovable dels ens locals.","23/01/2025","APROVADA ABSOLUTA","PSC-CP","8e Tinent d'Alcaldia","BRUSTENGA MAJO,JUAN ANTONIO","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","92"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","1/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal En Comú Podem Rubí  Confluència (ECPR-C) i Partit de Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), per la sobirania energètica i per sortir de loligopoli: impulsem lauto-provisió delectricitat renovable dels ens locals.","23/01/2025","APROVADA ABSOLUTA","PSC-CP","6a Tinent d'Alcaldia","CUESTA FABRE,ANNABEL","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","93"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","1/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal En Comú Podem Rubí  Confluència (ECPR-C) i Partit de Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), per la sobirania energètica i per sortir de loligopoli: impulsem lauto-provisió delectricitat renovable dels ens locals.","23/01/2025","APROVADA ABSOLUTA","PSC-CP","1er Tinent d'Alcaldia","GARCIA CORREAS,VICTOR","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","94"
