"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"8/2020/PLE","23/07/2020","17:04 h","19:57 h","30/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana  Acord Municipal en contra la pròrroga o ampliació de les concessions de les autopistes AP-2 i AP-7","20/07/2020","APROVADA SIMPLE","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4818"
"8/2020/PLE","23/07/2020","17:04 h","19:57 h","30/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana  Acord Municipal en contra la pròrroga o ampliació de les concessions de les autopistes AP-2 i AP-7","20/07/2020","APROVADA SIMPLE","PSC-CP",,"RODRIGUEZ CANTON,MOISES","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4819"
"8/2020/PLE","23/07/2020","17:04 h","19:57 h","30/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana  Acord Municipal en contra la pròrroga o ampliació de les concessions de les autopistes AP-2 i AP-7","20/07/2020","APROVADA SIMPLE","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4820"
"8/2020/PLE","23/07/2020","17:04 h","19:57 h","30/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana  Acord Municipal en contra la pròrroga o ampliació de les concessions de les autopistes AP-2 i AP-7","20/07/2020","APROVADA SIMPLE","PSC-CP",,"GUETO ORTIZ,RAFAEL","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4821"
"8/2020/PLE","23/07/2020","17:04 h","19:57 h","30/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana  Acord Municipal en contra la pròrroga o ampliació de les concessions de les autopistes AP-2 i AP-7","20/07/2020","APROVADA SIMPLE","PSC-CP",,"LOPEZ NUÑEZ,JUAN","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4822"
"8/2020/PLE","23/07/2020","17:04 h","19:57 h","30/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana  Acord Municipal en contra la pròrroga o ampliació de les concessions de les autopistes AP-2 i AP-7","20/07/2020","APROVADA SIMPLE","PSC-CP",,"FERRER POLO,YOLANDA","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4823"
"8/2020/PLE","23/07/2020","17:04 h","19:57 h","30/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana  Acord Municipal en contra la pròrroga o ampliació de les concessions de les autopistes AP-2 i AP-7","20/07/2020","APROVADA SIMPLE","PSC-CP",,"GARCIA CORREAS,VICTOR","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4824"
"8/2020/PLE","23/07/2020","17:04 h","19:57 h","30/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana  Acord Municipal en contra la pròrroga o ampliació de les concessions de les autopistes AP-2 i AP-7","20/07/2020","APROVADA SIMPLE","PSC-CP",,"CUESTA FABRE,ANNABEL","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4825"
"8/2020/PLE","23/07/2020","17:04 h","19:57 h","30/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Esquerra Republicana  Acord Municipal en contra la pròrroga o ampliació de les concessions de les autopistes AP-2 i AP-7","20/07/2020","APROVADA SIMPLE","PSC-CP",,"OLIVA MARTIN,MARTA","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4826"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","19/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal per reclamar al govern espanyol el pagament de les prestacions dels treballadors que es troben afectats per un ERTO","16/06/2020","REBUTJADA ABSOLUTA","PSC-CP",,"FERRER POLO,YOLANDA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4827"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","19/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal per reclamar al govern espanyol el pagament de les prestacions dels treballadors que es troben afectats per un ERTO","16/06/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GARCIA CORREAS,VICTOR","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4828"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","19/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal per reclamar al govern espanyol el pagament de les prestacions dels treballadors que es troben afectats per un ERTO","16/06/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CUESTA FABRE,ANNABEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4829"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","19/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal per reclamar al govern espanyol el pagament de les prestacions dels treballadors que es troben afectats per un ERTO","16/06/2020","REBUTJADA ABSOLUTA","PSC-CP",,"OLIVA MARTIN,MARTA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4830"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","19/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal per reclamar al govern espanyol el pagament de les prestacions dels treballadors que es troben afectats per un ERTO","16/06/2020","REBUTJADA ABSOLUTA","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4831"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","19/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal per reclamar al govern espanyol el pagament de les prestacions dels treballadors que es troben afectats per un ERTO","16/06/2020","REBUTJADA ABSOLUTA","ECP",,"MEDRANO MUÑOZ,ANDRES","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4832"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","ERC",,"CORBERA GAJU,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4833"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","ERC",,"SOLER PONS,MONTSERRAT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4834"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","ERC",,"ESPARZA GONZALEZ,MARTA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4835"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","ERC",,"CASAS NAVARRO,SANDRA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4836"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4837"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GARCIA CORREAS,VICTOR","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4838"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","19/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal per reclamar al govern espanyol el pagament de les prestacions dels treballadors que es troben afectats per un ERTO","16/06/2020","REBUTJADA ABSOLUTA","ECP",,"GARCIA MORENO,ANNIA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4839"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","19/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal per reclamar al govern espanyol el pagament de les prestacions dels treballadors que es troben afectats per un ERTO","16/06/2020","REBUTJADA ABSOLUTA","ECP",,"NAVARRO CANO,PABLO","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4840"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","ERC",,"MASALIAS GOMEZ,ROBERT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4841"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4842"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","ECP",,"GARCIA MORENO,ANNIA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4843"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","ECP",,"MEDRANO MUÑOZ,ANDRES","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4844"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","ECP",,"NAVARRO CANO,PABLO","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4845"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4846"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","C's",,"SANCHEZ REINA,YASMINA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4847"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4848"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","PSC-CP",,"GUETO ORTIZ,RAFAEL","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4849"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","PSC-CP",,"LOPEZ NUÑEZ,JUAN","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4850"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","PSC-CP",,"GARCIA CORREAS,VICTOR","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4851"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","20/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal dEsquerra Republicana  Acord Municipal en favor de la llibertat dexpressió i contra la prohibició de lexhibició de banderes no oficials en façanes dedificis públics","16/06/2020","APROVADA SIMPLE","PSC-CP",,"CUESTA FABRE,ANNABEL","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4852"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4853"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","PSC-CP",,"RODRIGUEZ CANTON,MOISES","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4854"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4855"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","PSC-CP",,"GUETO ORTIZ,RAFAEL","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4856"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","PSC-CP",,"LOPEZ NUÑEZ,JUAN","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4857"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","PSC-CP",,"FERRER POLO,YOLANDA","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4858"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4859"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","ECP",,"MEDRANO MUÑOZ,ANDRES","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4860"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","ECP",,"NAVARRO CANO,PABLO","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4861"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","ERC",,"CORBERA GAJU,XAVIER","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4862"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","ERC",,"SOLER PONS,MONTSERRAT","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4863"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","ERC",,"COTS GOMEZ,XAVIER","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4864"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","ERC",,"ESPARZA GONZALEZ,MARTA","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4865"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","ERC",,"MASALIAS GOMEZ,ROBERT","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4866"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","ERC",,"CASAS NAVARRO,SANDRA","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4867"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","ERC",,"ARNAIZ MORENO,OSCAR LUIS","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4868"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","C's",,"MARTIN MARTIN,ROBERTO","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4869"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","C's",,"LOPEZ MORANO,FRANCISCO JAVIER","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4870"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","C's",,"SANCHEZ REINA,YASMINA","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4871"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","VR",,"GARCIA BEREA,ANTONIO","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4872"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","21/2020/MOC","MOC - Mocions al Ple","Moció del grup municipal Veïns per Rubí (VR) per l impuls del nou pla director de polígons dactivitat econòmica de Rubí","16/06/2020","REBUTJADA ABSOLUTA","AUP-AMUNT",,"CAÑIZAR BEL,BELEN","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4873"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","22/2020/MOC","MOC - Mocions al Ple","Moció del GM AUP Rubí per la promoció de les activitats extraescolars lestiu de postconfinament","17/06/2020","APROVADA UNANIMITAT","PSC-CP",,"MARTINEZ MARTINEZ,ANA MARIA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4874"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","22/2020/MOC","MOC - Mocions al Ple","Moció del GM AUP Rubí per la promoció de les activitats extraescolars lestiu de postconfinament","17/06/2020","APROVADA UNANIMITAT","PSC-CP",,"RODRIGUEZ CANTON,MOISES","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4875"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","22/2020/MOC","MOC - Mocions al Ple","Moció del GM AUP Rubí per la promoció de les activitats extraescolars lestiu de postconfinament","17/06/2020","APROVADA UNANIMITAT","PSC-CP",,"CEBRIAN ORDOÑEZ,M CARMEN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4876"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","22/2020/MOC","MOC - Mocions al Ple","Moció del GM AUP Rubí per la promoció de les activitats extraescolars lestiu de postconfinament","17/06/2020","APROVADA UNANIMITAT","PSC-CP",,"GUETO ORTIZ,RAFAEL","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4877"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","22/2020/MOC","MOC - Mocions al Ple","Moció del GM AUP Rubí per la promoció de les activitats extraescolars lestiu de postconfinament","17/06/2020","APROVADA UNANIMITAT","PSC-CP",,"LOPEZ NUÑEZ,JUAN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4878"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","22/2020/MOC","MOC - Mocions al Ple","Moció del GM AUP Rubí per la promoció de les activitats extraescolars lestiu de postconfinament","17/06/2020","APROVADA UNANIMITAT","PSC-CP",,"FERRER POLO,YOLANDA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4879"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","22/2020/MOC","MOC - Mocions al Ple","Moció del GM AUP Rubí per la promoció de les activitats extraescolars lestiu de postconfinament","17/06/2020","APROVADA UNANIMITAT","PSC-CP",,"GARCIA CORREAS,VICTOR","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4880"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","22/2020/MOC","MOC - Mocions al Ple","Moció del GM AUP Rubí per la promoció de les activitats extraescolars lestiu de postconfinament","17/06/2020","APROVADA UNANIMITAT","PSC-CP",,"CUESTA FABRE,ANNABEL","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4881"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","22/2020/MOC","MOC - Mocions al Ple","Moció del GM AUP Rubí per la promoció de les activitats extraescolars lestiu de postconfinament","17/06/2020","APROVADA UNANIMITAT","PSC-CP",,"OLIVA MARTIN,MARTA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4882"
"7/2020/PLE","25/06/2020","17:10 h","21:43 h","22/2020/MOC","MOC - Mocions al Ple","Moció del GM AUP Rubí per la promoció de les activitats extraescolars lestiu de postconfinament","17/06/2020","APROVADA UNANIMITAT","PSC-CP",,"ROMERO ALCALDE,MIGUEL ANGEL","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4883"
